filepath,img,xmin,xmax,ymin,ymax
./datasets/car-plate-detection/annotations\Cars0.xml,Cars0.png,226,419,125,173
./datasets/car-plate-detection/annotations\Cars1.xml,Cars1.png,134,262,128,160
./datasets/car-plate-detection/annotations\Cars10.xml,Cars10.png,140,303,5,148
./datasets/car-plate-detection/annotations\Cars100.xml,Cars100.png,175,214,114,131
./datasets/car-plate-detection/annotations\Cars101.xml,Cars101.png,167,240,202,220
./datasets/car-plate-detection/annotations\Cars102.xml,Cars102.png,66,322,147,199
./datasets/car-plate-detection/annotations\Cars103.xml,Cars103.png,230,248,129,134
./datasets/car-plate-detection/annotations\Cars104.xml,Cars104.png,195,244,266,282
./datasets/car-plate-detection/annotations\Cars105.xml,Cars105.png,152,206,147,159
./datasets/car-plate-detection/annotations\Cars106.xml,Cars106.png,138,177,79,92
./datasets/car-plate-detection/annotations\Cars107.xml,Cars107.png,141,311,113,164
./datasets/car-plate-detection/annotations\Cars108.xml,Cars108.png,158,277,216,248
./datasets/car-plate-detection/annotations\Cars109.xml,Cars109.png,115,278,116,153
./datasets/car-plate-detection/annotations\Cars11.xml,Cars11.png,131,273,206,234
./datasets/car-plate-detection/annotations\Cars110.xml,Cars110.png,286,328,133,159
./datasets/car-plate-detection/annotations\Cars111.xml,Cars111.png,319,478,165,204
./datasets/car-plate-detection/annotations\Cars112.xml,Cars112.png,49,164,135,191
./datasets/car-plate-detection/annotations\Cars113.xml,Cars113.png,151,306,113,180
./datasets/car-plate-detection/annotations\Cars114.xml,Cars114.png,7,493,16,256
./datasets/car-plate-detection/annotations\Cars115.xml,Cars115.png,315,407,287,311
./datasets/car-plate-detection/annotations\Cars116.xml,Cars116.png,149,267,218,247
./datasets/car-plate-detection/annotations\Cars117.xml,Cars117.png,42,86,126,137
./datasets/car-plate-detection/annotations\Cars118.xml,Cars118.png,193,394,165,217
./datasets/car-plate-detection/annotations\Cars119.xml,Cars119.png,187,217,140,153
./datasets/car-plate-detection/annotations\Cars12.xml,Cars12.png,122,277,82,117
./datasets/car-plate-detection/annotations\Cars120.xml,Cars120.png,159,250,178,200
./datasets/car-plate-detection/annotations\Cars121.xml,Cars121.png,336,357,192,204
./datasets/car-plate-detection/annotations\Cars122.xml,Cars122.png,195,254,147,169
./datasets/car-plate-detection/annotations\Cars123.xml,Cars123.png,159,237,221,242
./datasets/car-plate-detection/annotations\Cars124.xml,Cars124.png,305,320,256,267
./datasets/car-plate-detection/annotations\Cars125.xml,Cars125.png,280,355,196,257
./datasets/car-plate-detection/annotations\Cars126.xml,Cars126.png,103,293,99,201
./datasets/car-plate-detection/annotations\Cars127.xml,Cars127.png,360,383,166,181
./datasets/car-plate-detection/annotations\Cars128.xml,Cars128.png,112,306,65,173
./datasets/car-plate-detection/annotations\Cars129.xml,Cars129.png,204,282,213,267
./datasets/car-plate-detection/annotations\Cars13.xml,Cars13.png,191,242,147,169
